index,word_count
hurricaneharvey,851
carrfire,561
campfire,302
help,288
victim,148
carrfire victim,144
donate,138
thank,134
victims,131
houston,128
relief,118
texas,116
redding,116
support,111
california,108
affect,100
home,91
need,91
deltafire,87
paradise,85
lose,84
shasta,72
affect hurricaneharvey,72
hurricaneharvey relief,64
harvey,62
flood,56
dab,55
hurricaneharvey victims,53
hirzfire,53
fund,52
bio link,52
click bio,51
camp,51
000,50
recovery,49
county,48
area,48
insurance,48
weed https,48
wildfires,47
new,47
disaster,47
donations,47
burn,46
carr,45
community,44
join,44
team,43
jasamsdestiny,43
know,43
share,43
gt,42
efforts,42
shelter,42
want,42
impact,41
way,41
dog,41
great,41
family,41
ca,40
water,40
start,40
damage,40
pg,39
check,39
time,38
volunteer,38
rt jasamsdestiny,38
hurricane,38
rescue,37
wildfire,37
redcross,37
don,37
houstonstrong,37
love,37
pet,37
100,37
pg amp,37
contain,36
families,36
live,35
house,35
ve,35
update,34
campfire https,34
free,34
survivors,33
firefighters,33
victims hurricaneharvey,33
state,32
day,32
emergency,32
think,31
10,31
say,31
big,30
help hurricaneharvey,30
cat,30
acres,29
beer https,29
relief efforts,29
video,29
city,28
send,28
story,28
use,28
read,28
bankruptcy,27
assistance,27
relief fund,27
good,27
propmaster https,27
trump,27
cause,26
11,26
campfire paradise,26
donation,26
map,25
debris,25
whiskeytown,25
smoke,25
amaze,25
magalia,25
devastate,24
info,24
chico,24
save,24
animals,24
fema,24
donate https,24
post,23
houston hurricaneharvey,23
food,23
destroy,23
news,23
let,23
realdonaldtrump,23
victims https,22
members,22
days,22
week,22
high,22
meet,22
visit,22
prayers,22
raise,22
pay,21
utility,21
school,21
lake,21
latest,21
cross,21
follow,21
million,21
claim,21
open,21
file,20
butte,20
areas,20
carrfire deltafire,20
provide,20
drive,20
continue,20
bring,20
help https,20
shasta county,20
tx,20
leave,20
money,20
plan,20
company,19
response,19
center,19
assist,19
right,19
resources,19
really,19
red,19
storm,19
happy,19
aid,19
lose home,19
happen,19
night,18
crew,18
care,18
need help,18
htt,18
2018,18
impact hurricaneharvey,18
employees,18
local,18
carrfire hirzfire,18
hurricane harvey,18
safe,18
ll,18
miss,18
california https,18
peep,17
campfirepets,17
retweet,17
officials,17
pray,17
benefit,17
picture,17
friends,17
red cross,17
ask,17
tomorrow,17
residents,17
lot,17
reddogsusie,17
billion,17
report,17
place,17
weekend,16
park,16
rebuild,16
hope,16
long,16
texasstrong,16
dr,16
ways,16
campfire survivors,16
supply,16
rt _vintagejewelry,16
support hurricaneharvey,16
_vintagejewelry,16
thoughts,16
stay,16
near,15
avon,15
list,15
customers,15
hurricaneharvey houstonstrong,15
old,15
form,15
kill,15
houstonflood,15
displace,15
neighbor,15
pge,15
hear,15
nearly,15
sign,15
remain,15
redding carrfire,15
watch,15
chortletown,14
ash,14
st,14
close,14
proceed,14
offer,14
tell,14
concow,14
america,14
stand,14
http,14
announce,14
46,14
sure,14
insurance claim,14
hit,14
begin,14
try,14
file bankruptcy,14
god,14
receive,14
aftermath,14
hirzfire shasta,13
redding california,13
collect,13
brooch,13
houstonstrong https,13
shirt,13
town,13
run,13
ring,13
break,13
gas,13
page,13
cnn,13
girl,13
shastastrong,13
create,13
photos,13
hurricaneharvey houston,13
recover,13
ready,13
turn,13
mobile,13
spend,13
look like,13
northern,13
learn,13
national,13
remove,13
rain,13
pen,13
sit,13
disasters,12
fund campfire,12
set,12
far,12
job,12
reddogsusie chortletown,12
anime https,12
jan,12
media,12
potus,12
contact,12
currently,12
